2024.07.16 17:23:13 INFO  Started: Metals version 1.3.3 in folders '/Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare' for client Visual Studio Code 1.91.1.[0m
2024.07.17 11:26:35 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:36 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:35 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:36 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:35 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:35 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:36 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:35 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:36 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:36 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:37 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:37 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:37 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:37 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:37 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:37 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:37 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:38 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:38 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:39 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:39 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:39 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:39 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:39 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:39 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:39 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:39 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:40 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:40 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:40 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:41 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:41 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:40 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:41 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:41 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:42 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:42 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:42 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:42 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:44 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:44 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:44 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:44 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:44 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:44 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:44 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:45 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:45 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:45 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:45 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:45 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:45 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:46 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:46 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:48 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:48 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:48 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:48 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:48 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:50 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:50 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.07.17 11:26:50 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/test/scala/ImplementPkg/sg_test.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
